$ date
Monday 6 January  09:53:06 EST 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at f5835372ebed Merge branch 'drm-fixes' of git://people.freedesktop.org/~airlied/linux
Merging origin/master (d11739e6d83d Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/sparc)
$ git merge origin/master
Updating f5835372ebed..d11739e6d83d
Fast-forward
 Documentation/block/null_blk.txt                   |  72 ++++++++++++
 drivers/staging/iio/adc/mxs-lradc.c                |   91 +-
 drivers/staging/iio/addac/adt7316-i2c.c            |    6 -
 drivers/staging/iio/addac/adt7316-spi.c            |    6 -
 drivers/staging/iio/addac/adt7316.c                |   12 +-
 drivers/staging/iio/addac/adt7316.h                |    1 -
 drivers/staging/iio/cdc/ad7150.c                   |    8 +-
 drivers/staging/iio/cdc/ad7746.c                   |   14 +-
 drivers/staging/iio/frequency/ad9832.h             |    6 +-
 drivers/staging/iio/frequency/ad9834.h             |    4 +-
 drivers/staging/iio/gyro/adis16060_core.c          |   10 +-
 drivers/staging/iio/iio_simple_dummy.c             |    8 +-
 drivers/staging/iio/light/isl29018.c               |   13 +-
 drivers/staging/iio/light/tsl2x7x_core.c           |   40 +-
 drivers/staging/iio/magnetometer/hmc5843.c         |    7 +
 drivers/staging/iio/resolver/ad2s1200.c            |   10 +-
 drivers/staging/imx-drm/Kconfig                    |    6 +
 drivers/staging/imx-drm/Makefile                   |    1 +
 drivers/staging/imx-drm/imx-hdmi.c                 | 1916 +++++++++
 drivers/staging/imx-drm/imx-hdmi.h                 | 1032 +++++
 drivers/staging/imx-drm/imx-ldb.c                  |    5 +-
 drivers/staging/imx-drm/ipu-v3/ipu-common.c        |    1 -
 drivers/staging/keucr/smcommon.h                   |    2 +-
 drivers/staging/keucr/smil.h                       |    8 +-
 drivers/staging/keucr/smilecc.c                    |    2 +-
 drivers/staging/keucr/smilmain.c                   |  101 +-
 drivers/staging/keucr/smilsub.c                    |   37 +-
 drivers/staging/keucr/smscsi.c                     |   28 +-
 drivers/staging/keucr/usb.c                        |    1 -
 drivers/staging/line6/driver.c                     |    7 +
 drivers/staging/line6/pcm.c                        |    1 +
 drivers/staging/line6/usbdefs.h                    |    7 +-
 .../staging/lustre/include/linux/libcfs/curproc.h  |    1 -
 .../staging/lustre/include/linux/libcfs/libcfs.h   |    2 -
 .../lustre/include/linux/libcfs/libcfs_ioctl.h     |   64 +-
 .../lustre/include/linux/libcfs/linux/kp30.h       |  150 +-
 .../lustre/include/linux/libcfs/linux/libcfs.h     |    1 -
 .../lustre/include/linux/libcfs/linux/linux-fs.h   |   92 -
 .../lustre/include/linux/libcfs/linux/linux-prim.h |    1 -
 .../staging/lustre/include/linux/lnet/lib-lnet.h   |    5 +-
 .../staging/lustre/include/linux/lnet/lib-types.h  |    2 +-
 drivers/staging/lustre/include/linux/lnet/types.h  |   11 -
 .../staging/lustre/lnet/klnds/o2iblnd/o2iblnd.c    |    1 -
 .../staging/lustre/lnet/klnds/o2iblnd/o2iblnd.h    |    4 -
 .../lustre/lnet/klnds/o2iblnd/o2iblnd_modparams.c  |  358 +-
 .../staging/lustre/lnet/klnds/socklnd/socklnd.c    |    1 -
 .../staging/lustre/lnet/klnds/socklnd/socklnd.h    |    6 -
 .../lustre/lnet/klnds/socklnd/socklnd_lib-linux.c  |  307 --
 .../lustre/lnet/klnds/socklnd/socklnd_lib-linux.h  |    1 -
 .../lustre/lnet/klnds/socklnd/socklnd_modparams.c  |  124 +-
 drivers/staging/lustre/lnet/lnet/acceptor.c        |   16 +-
 drivers/staging/lustre/lnet/lnet/api-ni.c          |   21 +-
 drivers/staging/lustre/lnet/lnet/config.c          |   39 +-
 drivers/staging/lustre/lnet/lnet/lib-move.c        |   10 +-
 drivers/staging/lustre/lnet/lnet/lib-msg.c         |    8 +-
 drivers/staging/lustre/lnet/lnet/lib-ptl.c         |    4 +-
 drivers/staging/lustre/lnet/lnet/module.c          |    4 +-
 drivers/staging/lustre/lnet/lnet/router.c          |   63 +-
 drivers/staging/lustre/lnet/lnet/router_proc.c     |   30 +-
 drivers/staging/lustre/lnet/selftest/brw_test.c    |    7 +-
 drivers/staging/lustre/lnet/selftest/conctl.c      |   64 +-
 drivers/staging/lustre/lnet/selftest/conrpc.c      |    2 +-
 drivers/staging/lustre/lnet/selftest/console.c     |  105 +-
 drivers/staging/lustre/lnet/selftest/console.h     |    8 +-
 drivers/staging/lustre/lnet/selftest/framework.c   |    8 +-
 drivers/staging/lustre/lnet/selftest/ping_test.c   |    5 +-
 drivers/staging/lustre/lnet/selftest/rpc.c         |    4 +-
 drivers/staging/lustre/lnet/selftest/selftest.h    |    5 +-
 drivers/staging/lustre/lnet/selftest/timer.c       |   11 +-
 drivers/staging/lustre/lustre/fid/Makefile         |    3 +-
 drivers/staging/lustre/lustre/fid/lproc_fid.c      |    2 -
 drivers/staging/lustre/lustre/fld/Makefile         |    3 +-
 drivers/staging/lustre/lustre/fld/fld_cache.c      |    2 +-
 drivers/staging/lustre/lustre/fld/fld_internal.h   |    1 -
 drivers/staging/lustre/lustre/fld/fld_request.c    |    7 +-
 drivers/staging/lustre/lustre/fld/lproc_fld.c      |    3 -
 drivers/staging/lustre/lustre/include/cl_object.h  |    6 +-
 drivers/staging/lustre/lustre/include/dt_object.h  |    2 +-
 .../lustre/lustre/include/linux/lustre_acl.h       |   18 +-
 .../lustre/lustre/include/linux/lustre_intent.h    |    2 +-
 .../lustre/lustre/include/linux/lustre_lite.h      |    1 +
 .../staging/lustre/lustre/include/lprocfs_status.h |    8 +-
 drivers/staging/lustre/lustre/include/lu_object.h  |   19 -
 drivers/staging/lustre/lustre/include/lu_target.h  |   91 -
 .../lustre/lustre/include/lustre/liblustreapi.h    |   43 -
 .../lustre/lustre/include/lustre/lustre_idl.h      |   72 +-
 .../lustre/lustre/include/lustre/lustre_user.h     |   42 +-
 .../lustre/lustre/include/lustre/lustreapi.h       |  310 --
 .../staging/lustre/lustre/include/lustre_disk.h    |    1 +
 drivers/staging/lustre/lustre/include/lustre_dlm.h |    3 +-
 .../lustre/lustre/include/lustre_dlm_flags.h       |   90 +-
 drivers/staging/lustre/lustre/include/lustre_fid.h |    6 -
 drivers/staging/lustre/lustre/include/lustre_ha.h  |    3 -
 drivers/staging/lustre/lustre/include/lustre_lib.h |   11 +-
 drivers/staging/lustre/lustre/include/lustre_log.h |   13 +-
 drivers/staging/lustre/lustre/include/lustre_mdc.h |    9 +-
 drivers/staging/lustre/lustre/include/lustre_net.h |  245 --
 .../lustre/lustre/include/lustre_req_layout.h      |    7 +
 drivers/staging/lustre/lustre/include/lustre_sec.h |   17 +-
 drivers/staging/lustre/lustre/include/md_object.h  |    4 +-
 drivers/staging/lustre/lustre/include/obd.h        |   15 +-
 .../staging/lustre/lustre/include/obd_support.h    |   12 +-
 drivers/staging/lustre/lustre/lclient/lcommon_cl.c |    6 +
 .../staging/lustre/lustre/lclient/lcommon_misc.c   |    4 +-
 drivers/staging/lustre/lustre/ldlm/ldlm_flock.c    |   45 +-
 drivers/staging/lustre/lustre/ldlm/ldlm_lock.c     |   15 +-
 drivers/staging/lustre/lustre/ldlm/ldlm_lockd.c    |   57 +-
 drivers/staging/lustre/lustre/ldlm/ldlm_pool.c     |    9 +
 drivers/staging/lustre/lustre/ldlm/ldlm_request.c  |   49 +-
 drivers/staging/lustre/lustre/ldlm/ldlm_resource.c |   23 +-
 drivers/staging/lustre/lustre/libcfs/debug.c       |   42 +-
 drivers/staging/lustre/lustre/libcfs/hash.c        |   12 +-
 .../lustre/lustre/libcfs/kernel_user_comm.c        |    4 +-
 .../staging/lustre/lustre/libcfs/linux/linux-cpu.c |    6 +-
 .../lustre/lustre/libcfs/linux/linux-curproc.c     |   13 -
 .../lustre/lustre/libcfs/linux/linux-prim.c        |   11 +-
 .../lustre/lustre/libcfs/linux/linux-proc.c        |   36 +-
 drivers/staging/lustre/lustre/libcfs/lwt.c         |  266 --
 drivers/staging/lustre/lustre/libcfs/module.c      |   55 +-
 drivers/staging/lustre/lustre/libcfs/nidstrings.c  |   34 +-
 drivers/staging/lustre/lustre/libcfs/tracefile.c   |   22 +-
 drivers/staging/lustre/lustre/llite/Makefile       |    5 +-
 drivers/staging/lustre/lustre/llite/dcache.c       |   34 +-
 drivers/staging/lustre/lustre/llite/dir.c          |   24 +-
 drivers/staging/lustre/lustre/llite/file.c         |  657 ++-
 .../staging/lustre/lustre/llite/llite_internal.h   |   76 +-
 drivers/staging/lustre/lustre/llite/llite_lib.c    |   76 +-
 drivers/staging/lustre/lustre/llite/lloop.c        |    3 +-
 drivers/staging/lustre/lustre/llite/lproc_llite.c  |   41 +-
 drivers/staging/lustre/lustre/llite/namei.c        |   14 +-
 drivers/staging/lustre/lustre/llite/super25.c      |    4 +
 drivers/staging/lustre/lustre/llite/vvp_io.c       |   54 +-
 drivers/staging/lustre/lustre/llite/vvp_object.c   |    2 +-
 drivers/staging/lustre/lustre/llite/xattr.c        |  104 +-
 drivers/staging/lustre/lustre/llite/xattr_cache.c  |  617 +++
 drivers/staging/lustre/lustre/lmv/Makefile         |    4 +-
 drivers/staging/lustre/lustre/lmv/lmv_fld.c        |    1 -
 drivers/staging/lustre/lustre/lmv/lmv_intent.c     |    1 -
 drivers/staging/lustre/lustre/lmv/lmv_obd.c        |    6 +-
 drivers/staging/lustre/lustre/lmv/lproc_lmv.c      |    5 -
 drivers/staging/lustre/lustre/lov/Makefile         |    3 +-
 .../staging/lustre/lustre/lov/lov_cl_internal.h    |   16 +
 drivers/staging/lustre/lustre/lov/lov_internal.h   |    2 +-
 drivers/staging/lustre/lustre/lov/lov_io.c         |   15 +-
 drivers/staging/lustre/lustre/lov/lov_lock.c       |    2 +-
 drivers/staging/lustre/lustre/lov/lov_merge.c      |    2 +-
 drivers/staging/lustre/lustre/lov/lov_obd.c        |    2 +-
 drivers/staging/lustre/lustre/lov/lov_object.c     |   35 +-
 drivers/staging/lustre/lustre/lov/lov_pack.c       |   20 +-
 drivers/staging/lustre/lustre/lov/lov_pool.c       |    2 +-
 drivers/staging/lustre/lustre/lov/lov_request.c    |   14 +-
 drivers/staging/lustre/lustre/lov/lproc_lov.c      |   40 +-
 drivers/staging/lustre/lustre/lvfs/Makefile        |    3 +-
 drivers/staging/lustre/lustre/lvfs/fsfilt_ext3.c   |  760 ----
 drivers/staging/lustre/lustre/lvfs/lvfs_lib.c      |    2 -
 drivers/staging/lustre/lustre/lvfs/lvfs_linux.c    |    1 -
 drivers/staging/lustre/lustre/mdc/Makefile         |    3 +-
 drivers/staging/lustre/lustre/mdc/lproc_mdc.c      |    3 -
 drivers/staging/lustre/lustre/mdc/mdc_internal.h   |    3 +-
 drivers/staging/lustre/lustre/mdc/mdc_lib.c        |   31 +-
 drivers/staging/lustre/lustre/mdc/mdc_locks.c      |  113 +-
 drivers/staging/lustre/lustre/mdc/mdc_request.c    |   86 +-
 drivers/staging/lustre/lustre/mgc/Makefile         |    3 +-
 drivers/staging/lustre/lustre/mgc/libmgc.c         |    3 -
 drivers/staging/lustre/lustre/mgc/lproc_mgc.c      |    3 -
 drivers/staging/lustre/lustre/mgc/mgc_internal.h   |    2 +-
 drivers/staging/lustre/lustre/mgc/mgc_request.c    |  400 +-
 drivers/staging/lustre/lustre/obdclass/capa.c      |    5 +-
 drivers/staging/lustre/lustre/obdclass/class_obd.c |   20 +-
 drivers/staging/lustre/lustre/obdclass/genops.c    |    3 +-
 .../lustre/lustre/obdclass/linux/linux-module.c    |    6 +-
 .../lustre/lustre/obdclass/linux/linux-sysctl.c    |   21 +-
 drivers/staging/lustre/lustre/obdclass/llog.c      |  214 +-
 drivers/staging/lustre/lustre/obdclass/llog_test.c |    6 +-
 .../staging/lustre/lustre/obdclass/local_storage.c |   11 +-
 .../staging/lustre/lustre/obdclass/local_storage.h |    3 +
 .../lustre/lustre/obdclass/lprocfs_status.c        |  356 +-
 drivers/staging/lustre/lustre/obdclass/lu_object.c |   30 +-
 drivers/staging/lustre/lustre/obdclass/obd_mount.c |    3 +
 .../staging/lustre/lustre/obdecho/echo_client.c    |    2 +-
 drivers/staging/lustre/lustre/osc/Makefile         |    3 +-
 drivers/staging/lustre/lustre/osc/lproc_osc.c      |    2 -
 drivers/staging/lustre/lustre/osc/osc_cache.c      |    6 +-
 .../staging/lustre/lustre/osc/osc_cl_internal.h    |    2 +-
 drivers/staging/lustre/lustre/osc/osc_lock.c       |    2 +-
 drivers/staging/lustre/lustre/osc/osc_page.c       |    4 +-
 drivers/staging/lustre/lustre/osc/osc_request.c    |    6 +-
 drivers/staging/lustre/lustre/ptlrpc/Makefile      |    5 +-
 drivers/staging/lustre/lustre/ptlrpc/client.c      |   25 +-
 drivers/staging/lustre/lustre/ptlrpc/events.c      |   75 +-
 .../staging/lustre/lustre/ptlrpc/gss/gss_asn1.h    |    6 +-
 .../staging/lustre/lustre/ptlrpc/gss/gss_bulk.c    |    1 -
 drivers/staging/lustre/lustre/ptlrpc/gss/gss_err.h |   10 +-
 .../lustre/lustre/ptlrpc/gss/gss_generic_token.c   |    1 -
 .../staging/lustre/lustre/ptlrpc/gss/gss_keyring.c |    2 +-
 .../lustre/lustre/ptlrpc/gss/gss_krb5_mech.c       |    2 +-
 .../lustre/lustre/ptlrpc/gss/gss_mech_switch.c     |    1 -
 .../staging/lustre/lustre/ptlrpc/gss/lproc_gss.c   |    1 -
 drivers/staging/lustre/lustre/ptlrpc/gss/sec_gss.c |   14 +-
 drivers/staging/lustre/lustre/ptlrpc/import.c      |   40 +-
 drivers/staging/lustre/lustre/ptlrpc/layout.c      |   73 +-
 drivers/staging/lustre/lustre/ptlrpc/llog_client.c |    6 +-
 drivers/staging/lustre/lustre/ptlrpc/llog_server.c |  450 --
 .../staging/lustre/lustre/ptlrpc/lproc_ptlrpc.c    |   14 +-
 drivers/staging/lustre/lustre/ptlrpc/niobuf.c      |   81 +-
 .../staging/lustre/lustre/ptlrpc/pack_generic.c    |  375 +-
 drivers/staging/lustre/lustre/ptlrpc/pinger.c      |   70 +-
 .../staging/lustre/lustre/ptlrpc/ptlrpc_internal.h |   16 +-
 .../staging/lustre/lustre/ptlrpc/ptlrpc_module.c   |    2 +-
 drivers/staging/lustre/lustre/ptlrpc/ptlrpcd.c     |   50 +-
 drivers/staging/lustre/lustre/ptlrpc/service.c     |   77 +-
 drivers/staging/lustre/lustre/ptlrpc/wirehdr.c     |   47 -
 drivers/staging/lustre/lustre/ptlrpc/wiretest.c    |   86 +-
 drivers/staging/media/as102/as102_drv.c            |    1 -
 drivers/staging/media/cxd2099/cxd2099.c            |    1 -
 drivers/staging/media/dt3155v4l/dt3155v4l.c        |    2 +-
 drivers/staging/media/go7007/go7007-driver.c       |    1 -
 drivers/staging/media/go7007/go7007-fw.c           |    4 +-
 drivers/staging/media/go7007/go7007-i2c.c          |    1 -
 drivers/staging/media/go7007/go7007-loader.c       |    1 -
 drivers/staging/media/go7007/go7007-usb.c          |    1 -
 drivers/staging/media/go7007/go7007-v4l2.c         |    1 -
 drivers/staging/media/go7007/s2250-board.c         |    1 -
 drivers/staging/media/go7007/saa7134-go7007.c      |    2 +-
 drivers/staging/media/go7007/snd-go7007.c          |    1 -
 drivers/staging/media/lirc/lirc_igorplugusb.c      |    4 +-
 drivers/staging/media/lirc/lirc_imon.c             |   12 +-
 drivers/staging/media/lirc/lirc_sasem.c            |    1 -
 drivers/staging/media/lirc/lirc_serial.c           |    6 +-
 drivers/staging/media/lirc/lirc_zilog.c            |    4 +-
 drivers/staging/media/solo6x10/solo6x10-core.c     |    2 +-
 drivers/staging/octeon/ethernet-mdio.h             |    1 -
 drivers/staging/octeon/ethernet-rx.c               |    1 -
 drivers/staging/octeon/ethernet-tx.c               |    1 -
 drivers/staging/octeon/ethernet.c                  |    1 -
 drivers/staging/olpc_dcon/olpc_dcon.c              |    6 +-
 drivers/staging/ozwpan/ozeltbuf.c                  |    3 +-
 drivers/staging/ozwpan/ozpd.c                      |    1 -
 drivers/staging/ozwpan/ozproto.c                   |    3 +-
 drivers/staging/ozwpan/ozusbsvc.c                  |    1 -
 drivers/staging/ozwpan/ozusbsvc1.c                 |    1 -
 drivers/staging/phison/phison.c                    |    3 +-
 drivers/staging/rtl8187se/ieee80211/dot11d.c       |  132 +-
 drivers/staging/rtl8187se/ieee80211/dot11d.h       |   66 +-
 drivers/staging/rtl8187se/ieee80211/ieee80211.h    |  125 +-
 .../staging/rtl8187se/ieee80211/ieee80211_crypt.c  |    4 +-
 .../rtl8187se/ieee80211/ieee80211_crypt_ccmp.c     |   13 +-
 .../rtl8187se/ieee80211/ieee80211_crypt_tkip.c     |   53 +-
 .../rtl8187se/ieee80211/ieee80211_crypt_wep.c      |    1 -
 drivers/staging/rtl8187se/ieee80211/ieee80211_rx.c |   39 +-
 .../rtl8187se/ieee80211/ieee80211_softmac.c        |  134 +-
 .../rtl8187se/ieee80211/ieee80211_softmac_wx.c     |   64 +-
 drivers/staging/rtl8187se/ieee80211/ieee80211_tx.c |   13 +-
 drivers/staging/rtl8187se/ieee80211/ieee80211_wx.c |    8 +-
 drivers/staging/rtl8187se/r8180.h                  |   33 +-
 drivers/staging/rtl8187se/r8180_core.c             |   29 +-
 drivers/staging/rtl8187se/r8180_dm.h               |    2 +-
 drivers/staging/rtl8187se/r8180_rtl8225.h          |    3 +-
 drivers/staging/rtl8187se/r8180_wx.c               |  202 +-
 drivers/staging/rtl8187se/r8185b_init.c            |   17 +-
 drivers/staging/rtl8188eu/core/rtw_ap.c            |   92 +-
 drivers/staging/rtl8188eu/core/rtw_br_ext.c        |   44 +-
 drivers/staging/rtl8188eu/core/rtw_cmd.c           |   48 +-
 drivers/staging/rtl8188eu/core/rtw_debug.c         |    5 +-
 drivers/staging/rtl8188eu/core/rtw_efuse.c         |    2 +-
 drivers/staging/rtl8188eu/core/rtw_io.c            |    2 +-
 drivers/staging/rtl8188eu/core/rtw_ioctl_set.c     |   36 +-
 drivers/staging/rtl8188eu/core/rtw_mlme.c          |  163 +-
 drivers/staging/rtl8188eu/core/rtw_mlme_ext.c      |   83 +-
 drivers/staging/rtl8188eu/core/rtw_mp.c            |   23 +-
 drivers/staging/rtl8188eu/core/rtw_mp_ioctl.c      |    6 +-
 drivers/staging/rtl8188eu/core/rtw_p2p.c           |   27 +-
 drivers/staging/rtl8188eu/core/rtw_pwrctrl.c       |   20 +-
 drivers/staging/rtl8188eu/core/rtw_recv.c          |   69 +-
 drivers/staging/rtl8188eu/core/rtw_sta_mgt.c       |  120 +-
 drivers/staging/rtl8188eu/core/rtw_xmit.c          |  116 +-
 drivers/staging/rtl8188eu/hal/HalPhyRf_8188e.c     |   12 +-
 drivers/staging/rtl8188eu/hal/HalPwrSeqCmd.c       |    6 +-
 drivers/staging/rtl8188eu/hal/odm.c                |   10 +-
 drivers/staging/rtl8188eu/hal/odm_RegConfig8188E.c |   42 +-
 drivers/staging/rtl8188eu/hal/odm_interface.c      |   20 -
 drivers/staging/rtl8188eu/hal/rtl8188e_cmd.c       |    2 +-
 drivers/staging/rtl8188eu/hal/rtl8188e_hal_init.c  |   10 +-
 drivers/staging/rtl8188eu/hal/rtl8188e_mp.c        |    6 +-
 drivers/staging/rtl8188eu/hal/rtl8188e_phycfg.c    |    6 +-
 drivers/staging/rtl8188eu/hal/rtl8188e_rf6052.c    |    8 +-
 drivers/staging/rtl8188eu/hal/rtl8188e_rxdesc.c    |    2 +-
 drivers/staging/rtl8188eu/hal/rtl8188e_sreset.c    |    2 +-
 drivers/staging/rtl8188eu/hal/rtl8188eu_recv.c     |    2 +-
 drivers/staging/rtl8188eu/hal/rtl8188eu_xmit.c     |   12 +-
 drivers/staging/rtl8188eu/hal/usb_halinit.c        |    6 +-
 drivers/staging/rtl8188eu/include/odm_interface.h  |    8 -
 drivers/staging/rtl8188eu/include/osdep_service.h  |  112 +-
 drivers/staging/rtl8188eu/include/rtw_cmd.h        |  103 +-
 drivers/staging/rtl8188eu/include/rtw_mlme.h       |   30 +-
 drivers/staging/rtl8188eu/os_dep/ioctl_linux.c     |  125 +-
 drivers/staging/rtl8188eu/os_dep/os_intfs.c        |    9 +-
 drivers/staging/rtl8188eu/os_dep/osdep_service.c   |   36 +-
 drivers/staging/rtl8188eu/os_dep/recv_linux.c      |    6 +-
 drivers/staging/rtl8188eu/os_dep/usb_intf.c        |    6 +-
 drivers/staging/rtl8188eu/os_dep/usb_ops_linux.c   |    8 +-
 drivers/staging/rtl8188eu/os_dep/xmit_linux.c      |   12 +-
 drivers/staging/rtl8192e/dot11d.c                  |    2 +-
 drivers/staging/rtl8192e/dot11d.h                  |    5 +-
 drivers/staging/rtl8192e/rtl8192e/r8192E_dev.c     |   13 +-
 drivers/staging/rtl8192e/rtl8192e/rtl_cam.c        |    1 -
 drivers/staging/rtl8192e/rtl8192e/rtl_core.c       |   24 +-
 drivers/staging/rtl8192e/rtl8192e/rtl_core.h       |    3 +-
 drivers/staging/rtl8192e/rtl819x_BAProc.c          |   10 +-
 drivers/staging/rtl8192e/rtl819x_Qos.h             |   37 -
 drivers/staging/rtl8192e/rtllib_crypt_ccmp.c       |    4 +-
 drivers/staging/rtl8192e/rtllib_crypt_tkip.c       |    6 +-
 drivers/staging/rtl8192e/rtllib_crypt_wep.c        |    4 +-
 drivers/staging/rtl8192e/rtllib_endianfree.h       |   44 +-
 drivers/staging/rtl8192e/rtllib_module.c           |    4 +-
 drivers/staging/rtl8192e/rtllib_rx.c               |   74 +-
 drivers/staging/rtl8192e/rtllib_softmac.c          |   28 +-
 drivers/staging/rtl8192e/rtllib_tx.c               |   16 +-
 drivers/staging/rtl8192u/r8192U.h                  |    1 -
 drivers/staging/rtl8712/os_intfs.c                 |    1 -
 drivers/staging/rtl8712/rtl8712_cmd.c              |    1 -
 drivers/staging/rtl8712/rtl871x_cmd.c              |    1 -
 drivers/staging/rtl8712/rtl871x_ioctl_linux.c      |    1 -
 drivers/staging/rtl8712/rtl871x_mlme.c             |    3 -
 drivers/staging/rtl8712/rtl871x_security.c         |    1 -
 drivers/staging/rts5139/ms.c                       |    2 +-
 drivers/staging/rts5139/rts51x.c                   |    1 -
 drivers/staging/rts5208/Kconfig                    |   15 +
 drivers/staging/rts5208/Makefile                   |    6 +
 drivers/staging/rts5208/TODO                       |    7 +
 drivers/staging/rts5208/debug.h                    |   43 +
 drivers/staging/rts5208/general.c                  |   35 +
 drivers/staging/rts5208/general.h                  |   31 +
 drivers/staging/rts5208/ms.c                       | 4208 ++++++++++++++++++
 drivers/staging/rts5208/ms.h                       |  227 +
 drivers/staging/rts5208/rtsx.c                     | 1071 +++++
 drivers/staging/rts5208/rtsx.h                     |  185 +
 drivers/staging/rts5208/rtsx_card.c                | 1126 +++++
 drivers/staging/rts5208/rtsx_card.h                | 1098 +++++
 drivers/staging/rts5208/rtsx_chip.c                | 1979 +++++++++
 drivers/staging/rts5208/rtsx_chip.h                | 1002 +++++
 drivers/staging/rts5208/rtsx_scsi.c                | 3370 +++++++++++++++
 drivers/staging/rts5208/rtsx_scsi.h                |  143 +
 drivers/staging/rts5208/rtsx_sys.h                 |   50 +
 drivers/staging/rts5208/rtsx_transport.c           |  769 ++++
 drivers/staging/rts5208/rtsx_transport.h           |   66 +
 drivers/staging/rts5208/sd.c                       | 4525 ++++++++++++++++++++
 drivers/staging/rts5208/sd.h                       |  301 ++
 drivers/staging/rts5208/spi.c                      |  877 ++++
 drivers/staging/rts5208/spi.h                      |   65 +
 drivers/staging/rts5208/trace.h                    |   93 +
 drivers/staging/rts5208/xd.c                       | 2088 +++++++++
 drivers/staging/rts5208/xd.h                       |  188 +
 drivers/staging/sb105x/sb_mp_register.h            |    8 +-
 drivers/staging/sb105x/sb_pci_mp.c                 |    4 +-
 drivers/staging/sb105x/sb_pci_mp.h                 |    1 -
 drivers/staging/sep/sep_crypto.c                   |    3 +-
 drivers/staging/sep/sep_main.c                     |    3 +-
 drivers/staging/serqt_usb2/serqt_usb2.c            |    1 -
 drivers/staging/silicom/bpctl_mod.c                |    2 -
 drivers/staging/silicom/bypasslib/bypass.c         |  170 +-
 drivers/staging/slicoss/README                     |    1 -
 drivers/staging/slicoss/slicoss.c                  |   23 +-
 drivers/staging/sm7xxfb/sm7xxfb.c                  |    2 +-
 drivers/staging/speakup/main.c                     |    2 -
 drivers/staging/speakup/serialio.c                 |    4 +
 drivers/staging/speakup/serialio.h                 |   26 -
 drivers/staging/tidspbridge/Makefile               |    2 +-
 drivers/staging/tidspbridge/gen/uuidutil.c         |   85 -
 .../tidspbridge/include/dspbridge/uuidutil.h       |   18 -
 drivers/staging/tidspbridge/pmgr/cmm.c             |    7 +-
 drivers/staging/tidspbridge/pmgr/dbll.c            |   21 +-
 drivers/staging/tidspbridge/pmgr/dev.c             |    6 +-
 drivers/staging/tidspbridge/pmgr/dmm.c             |   20 +-
 drivers/staging/tidspbridge/pmgr/dspapi.c          |   12 +-
 drivers/staging/tidspbridge/rmgr/dbdcd.c           |  108 +-
 drivers/staging/tidspbridge/rmgr/drv_interface.c   |   31 +-
 drivers/staging/usbip/stub_rx.c                    |   20 +-
 drivers/staging/usbip/usbip_common.c               |    5 +-
 .../staging/usbip/userspace/libsrc/usbip_common.c  |    2 +-
 .../staging/usbip/userspace/libsrc/vhci_driver.c   |    2 +-
 drivers/staging/usbip/vhci_hcd.c                   |   15 +-
 drivers/staging/vme/devices/vme_user.c             |   14 +-
 drivers/staging/vme/devices/vme_user.h             |   26 +-
 drivers/staging/vt6655/baseband.c                  |    4 +-
 drivers/staging/vt6655/bssdb.c                     |  354 +-
 drivers/staging/vt6655/card.c                      |   10 +-
 drivers/staging/vt6655/channel.c                   |   16 +-
 drivers/staging/vt6655/datarate.c                  |    8 +-
 drivers/staging/vt6655/device.h                    |    1 -
 drivers/staging/vt6655/device_main.c               |   62 +-
 drivers/staging/vt6655/dpc.c                       |   40 +-
 drivers/staging/vt6655/hostap.c                    |   12 +-
 drivers/staging/vt6655/iwctl.c                     |    2 +-
 drivers/staging/vt6655/key.c                       |   44 +-
 drivers/staging/vt6655/mac.c                       |    4 +-
 drivers/staging/vt6655/power.c                     |    9 +-
 drivers/staging/vt6655/rf.c                        |    2 +-
 drivers/staging/vt6655/rxtx.c                      |   12 +-
 drivers/staging/vt6655/vntwifi.c                   |    6 +-
 drivers/staging/vt6655/wcmd.c                      |   22 +-
 drivers/staging/vt6655/wctl.c                      |    6 +-
 drivers/staging/vt6655/wmgr.c                      |  125 +-
 drivers/staging/vt6655/wpa.c                       |    2 +-
 drivers/staging/vt6655/wpa2.c                      |   18 +-
 drivers/staging/vt6655/wpactl.c                    |   12 +-
 drivers/staging/vt6656/Makefile                    |    1 -
 drivers/staging/vt6656/aes_ccmp.c                  |   16 +-
 drivers/staging/vt6656/baseband.c                  |  335 +-
 drivers/staging/vt6656/bssdb.c                     |   74 +-
 drivers/staging/vt6656/bssdb.h                     |    4 +-
 drivers/staging/vt6656/card.c                      |   78 +-
 drivers/staging/vt6656/channel.c                   |    3 +-
 drivers/staging/vt6656/datarate.c                  |    2 +-
 drivers/staging/vt6656/datarate.h                  |    1 -
 drivers/staging/vt6656/desc.h                      |    8 -
 drivers/staging/vt6656/device.h                    |   30 +-
 drivers/staging/vt6656/device_cfg.h                |    2 +
 drivers/staging/vt6656/dpc.c                       |   48 +-
 drivers/staging/vt6656/int.c                       |   60 +-
 drivers/staging/vt6656/iwctl.c                     |    4 -
 drivers/staging/vt6656/main_usb.c                  |  543 ++-
 drivers/staging/vt6656/mib.c                       |  489 ---
 drivers/staging/vt6656/mib.h                       |  378 --
 drivers/staging/vt6656/rf.c                        |    7 +-
 drivers/staging/vt6656/rndis.h                     |   30 +-
 drivers/staging/vt6656/rxtx.c                      |  243 +-
